ticker_yf,ticker_tv,price,last,mcap_usd_final,mcap,avg_dollar_vol,tv_score,tv_reco,analyst_bucket,analyst_votes,sector,industry,p_tech,p_tv,p_an,pillars_met,votes_bin,rank_score,bucket
WWD,WWD,,,14562792448.0,14562792448.0,116982461.29005432,,,,,,,False,False,False,0,,0.0,other
CYTK,CYTK,,,6343017472.0,6343017472.0,117036209.02334212,,,,,,,False,False,False,0,,0.0,other
SLNO,SLNO,,,3707926528.0,3707926528.0,117249660.02037048,,,,,,,False,False,False,0,,0.0,other
IEX,IEX,,,12417133568.0,12417133568.0,117501964.1405487,,,,,,,False,False,False,0,,0.0,other
IPDN,IPDN,,,16097939.0,16097939.0,117607606.7762226,,,,,,,False,False,False,0,,0.0,other
AL,AL,,,7119430656.0,7119430656.0,117936282.9633522,,,,,,,False,False,False,0,,0.0,other
RBA,RBA,,,21407238144.0,21407238144.0,118233676.67549132,,,,,,,False,False,False,0,,0.0,other
ALTS,ALTS,,,549142080.0,549142080.0,118849067.40017892,,,,,,,False,False,False,0,,0.0,other
BBIO,BBIO,,,10204601344.0,10204601344.0,119137815.30515672,,,,,,,False,False,False,0,,0.0,other
EVR,EVR,,,12303852544.0,12303852544.0,119349372.20855711,,,,,,,False,False,False,0,,0.0,other
NLY,NLY,,,14183459840.0,14183459840.0,131955989.1333866,,,,,,,False,False,False,0,,0.0,other
ONTO,ONTO,,,5099804672.0,5099804672.0,132043026.38755798,,,,,,,False,False,False,0,,0.0,other
COLB,COLB,,,8047699968.0,8047699968.0,132407872.4714756,,,,,,,False,False,False,0,,0.0,other
GLOB,GLOB,,,2780669440.0,2780669440.0,132809645.19874571,,,,,,,False,False,False,0,,0.0,other
FFIV,FFIV,,,18146996224.0,18146996224.0,132819855.54290771,,,,,,,False,False,False,0,,0.0,other
VSAT,VSAT,,,3980898048.0,3980898048.0,116639109.3347168,,,,,,,False,False,False,0,,0.0,other
BAX,BAX,,,12542624768.0,12542624768.0,166692617.354002,,,,,,,False,False,False,0,,0.0,other
XPO,XPO,,,15416223744.0,15416223744.0,151459054.6181488,,,,,,,False,False,False,0,,0.0,other
COOP,COOP,,,13637612544.0,13637612544.0,151549340.20866394,,,,,,,False,False,False,0,,0.0,other
MEDP,MEDP,,,13680729088.0,13680729088.0,152479920.30075073,,,,,,,False,False,False,0,,0.0,other
MTZ,MTZ,,,14045624320.0,14045624320.0,153060003.10165405,,,,,,,False,False,False,0,,0.0,other
AVTR,AVTR,,,9073946624.0,9073946624.0,153721367.00586796,,,,,,,False,False,False,0,,0.0,other
DOV,DOV,,,24375568384.0,24375568384.0,154080977.7571869,,,,,,,False,False,False,0,,0.0,other
GH,GH,,,7498571776.0,7498571776.0,154148409.4118309,,,,,,,False,False,False,0,,0.0,other
FITB,FITB,,,30195283968.0,30195283968.0,154840687.22549438,,,,,,,False,False,False,0,,0.0,other
TRU,TRU,,,17535895552.0,17535895552.0,154907639.47666168,,,,,,,False,False,False,0,,0.0,other
LSCC,LSCC,,,9050194944.0,9050194944.0,155578254.4249916,,,,,,,False,False,False,0,,0.0,other
FTAI,FTAI,,,15795934208.0,15795934208.0,155682523.89556885,,,,,,,False,False,False,0,,0.0,other
HIG,HIG,,,37021917184.0,37021917184.0,172888232.1799469,,,,,,,False,False,False,0,,0.0,other
SRPT,SRPT,,,1958413056.0,1958413056.0,174628854.58218575,,,,,,,False,False,False,0,,0.0,other
SWK,SWK,,,12138788864.0,12138788864.0,151033116.46297455,,,,,,,False,False,False,0,,0.0,other
KEYS,KEYS,,,28854622208.0,28854622208.0,178619170.17593384,,,,,,,False,False,False,0,,0.0,other
AVAV,AVAV,,,11288672256.0,11288672256.0,178629566.1429596,,,,,,,False,False,False,0,,0.0,other
PTC,PTC,,,25623721984.0,25623721984.0,159253040.53001404,,,,,,,False,False,False,0,,0.0,other
AKAM,AKAM,,,11264403456.0,11264403456.0,159271528.2144928,,,,,,,False,False,False,0,,0.0,other
EXAS,EXAS,,,10187255808.0,10187255808.0,159482638.45363617,,,,,,,False,False,False,0,,0.0,other
BAH,BAH,,,12626860032.0,12626860032.0,160513898.95275116,,,,,,,False,False,False,0,,0.0,other
BULL,BULL,,,6267779072.0,6267779072.0,161073217.6183653,,,,,,,False,False,False,0,,0.0,other
SWKS,SWKS,,,11161785344.0,11161785344.0,161519633.5661316,,,,,,,False,False,False,0,,0.0,other
DT,DT,,,15075299328.0,15075299328.0,161724328.23839188,,,,,,,False,False,False,0,,0.0,other
IONS,IONS,,,9759511552.0,9759511552.0,161913186.13651276,,,,,,,False,False,False,0,,0.0,other
MDGL,MDGL,,,9648685056.0,9648685056.0,162981281.44348145,,,,,,,False,False,False,0,,0.0,other
CG,CG,,,23058694144.0,23058694144.0,163940124.61156845,,,,,,,False,False,False,0,,0.0,other
EQH,EQH,,,15986236416.0,15986236416.0,164015985.01943588,,,,,,,False,False,False,0,,0.0,other
RBRK,RBRK,,,17594316800.0,17594316800.0,192291453.14792636,,,,,,,False,False,False,0,,0.0,other
ELAN,ELAN,,,9156282368.0,9156282368.0,192442427.33020785,,,,,,,False,False,False,0,,0.0,other
CFG,CFG,,,22305056768.0,22305056768.0,177268869.17966843,,,,,,,False,False,False,0,,0.0,other
BRKR,BRKR,,,4677496832.0,4677496832.0,133116763.968153,,,,,,,False,False,False,0,,0.0,other
ALK,ALK,,,7281826816.0,7281826816.0,133578174.09578323,,,,,,,False,False,False,0,,0.0,other
ATI,ATI,,,10699897856.0,10699897856.0,133790127.76763916,,,,,,,False,False,False,0,,0.0,other
FNB,FNB,,,5918692864.0,5918692864.0,134042726.54354095,,,,,,,False,False,False,0,,0.0,other
PATH,PATH,,,6147597824.0,6147597824.0,134152278.50311756,,,,,,,False,False,False,0,,0.0,other
EXPD,EXPD,,,16409785344.0,16409785344.0,134450743.30078125,,,,,,,False,False,False,0,,0.0,other
OC,OC,,,13011617792.0,13011617792.0,135457108.3783722,,,,,,,False,False,False,0,,0.0,other
ILMN,ILMN,,,15660618752.0,15660618752.0,136589765.38791656,,,,,,,False,False,False,0,,0.0,other
SEDG,SEDG,,,2043680512.0,2043680512.0,137761266.9624424,,,,,,,False,False,False,0,,0.0,other
HUT,HUT,,,2678300672.0,2678300672.0,139039847.53079414,,,,,,,False,False,False,0,,0.0,other
ZBH,ZBH,,,20944691200.0,20944691200.0,139978779.3845749,,,,,,,False,False,False,0,,0.0,other
ZBRA,ZBRA,,,15955223552.0,15955223552.0,156628988.72802734,,,,,,,False,False,False,0,,0.0,other
NXT,NXT,,,10642954240.0,10642954240.0,157405222.5092125,,,,,,,False,False,False,0,,0.0,other
GNRC,GNRC,,,10637959168.0,10637959168.0,157801588.28575134,,,,,,,False,False,False,0,,0.0,other
QXO,QXO,,,14851931136.0,14851931136.0,166349226.40291214,,,,,,,False,False,False,0,,0.0,other
TYL,TYL,,,24224878592.0,24224878592.0,159127652.93670654,,,,,,,False,False,False,0,,0.0,other
VRNA,VRNA,,,9034105856.0,9034105856.0,142554911.8225479,,,,,,,False,False,False,0,,0.0,other
HEI,HEI,,,38941425664.0,38941425664.0,143233013.8067627,,,,,,,False,False,False,0,,0.0,other
PAYC,PAYC,,,12608229376.0,12608229376.0,143495553.0052948,,,,,,,False,False,False,0,,0.0,other
FOUR,FOUR,,,7745679872.0,7745679872.0,144647068.02818298,,,,,,,False,False,False,0,,0.0,other
TDY,TDY,,,25743194112.0,25743194112.0,145007099.5175171,,,,,,,False,False,False,0,,0.0,other
CSL,CSL,,,16937828352.0,16937828352.0,145062773.01757812,,,,,,,False,False,False,0,,0.0,other
HALO,HALO,,,8764262400.0,8764262400.0,147578026.9536972,,,,,,,False,False,False,0,,0.0,other
NVT,NVT,,,14935882752.0,14935882752.0,147933294.7850418,,,,,,,False,False,False,0,,0.0,other
JBHT,JBHT,,,13912962048.0,13912962048.0,148990390.58288574,,,,,,,False,False,False,0,,0.0,other
INCY,INCY,,,16918712320.0,16918712320.0,149387138.399086,,,,,,,False,False,False,0,,0.0,other
TROW,TROW,,,23764375552.0,23764375552.0,149600789.2262268,,,,,,,False,False,False,0,,0.0,other
SAIA,SAIA,,,8341063168.0,8341063168.0,164855737.8843689,,,,,,,False,False,False,0,,0.0,other
CFLT,CFLT,,,6667348992.0,6667348992.0,165065698.80631447,,,,,,,False,False,False,0,,0.0,other
PRU,PRU,,,37203894272.0,37203894272.0,165664236.9190216,,,,,,,False,False,False,0,,0.0,other
FDS,FDS,,,14026700800.0,14026700800.0,158123089.23477173,,,,,,,False,False,False,0,,0.0,other
FTNT,FTNT,78.83000183105469,78.83000183105469,60404748288.0,60404748288.0,762172748.6968613,-0.04242424242424242,NEUTRAL,,,,,False,False,False,0,,-0.025454545454545452,other
JCI,JCI,106.2300033569336,106.2300033569336,69515321344.0,69515321344.0,550285985.2462769,-0.045454545454545456,NEUTRAL,,,,,False,False,False,0,,-0.02727272727272727,other
RGTI,RGTI,15.100000381469727,15.100000381469727,4894891520.0,4894891520.0,648860304.0610933,-0.045454545454545456,NEUTRAL,,,,,False,False,False,0,,-0.02727272727272727,other
TEAM,TEAM,172.42999267578125,172.42999267578125,45234421760.0,45234421760.0,497654799.0164948,-0.08787878787878788,NEUTRAL,,,,,False,False,False,0,,-0.05272727272727273,other
XYZ,XYZ,74.94000244140625,74.94000244140625,45682225152.0,45682225152.0,562239269.9634552,-0.09090909090909091,NEUTRAL,,,,,False,False,False,0,,-0.05454545454545454,other
SMCI,SMCI,40.40999984741211,40.40999984741211,24014583762.77356,24014583762.77356,1127563689.539585,-0.2424242424242424,SELL,HOLD,23.0,,,False,False,False,0,20+,-0.06878787878787877,other
ON,ON,49.11000061035156,49.11000061035156,20082668035.0,20082668035.0,375690707.8215599,-0.28787878787878785,SELL,HOLD,40.0,,,False,False,False,0,20+,-0.0727272727272727,other
NSC,NSC,277.75,277.75,62314323968.0,62314323968.0,549545930.5897522,-0.13636363636363635,NEUTRAL,,,,,False,False,False,0,,-0.0818181818181818,other
VRT,VRT,124.0,124.0,47351508992.0,47351508992.0,791689459.596138,-0.22424242424242424,SELL,,,,,False,False,False,0,,-0.13454545454545455,other
CRWV,CRWV,89.08999633789062,89.08999633789062,43526911729.033714,43526911729.033714,2999730221.2577057,-0.38461538461538464,SELL,HOLD,25.0,,,False,False,False,0,20+,-0.14743589743589744,other
UPS,UPS,85.04000091552734,85.04000091552734,72077352960.0,72077352960.0,720441202.286911,-0.26363636363636367,SELL,,,,,False,False,False,0,,-0.1581818181818182,other
CSX,CSX,32.529998779296875,32.529998779296875,60645027840.0,60645027840.0,830258127.1793747,-0.35757575757575755,SELL,,,,,False,False,False,0,,-0.2145454545454545,other
PYPL,PYPL,68.26000213623047,68.26000213623047,65214103552.0,65214103552.0,646369415.0697708,-0.37575757575757573,SELL,,,,,False,False,False,0,,-0.22545454545454544,other
ROP,ROP,518.4400024414062,518.4400024414062,55791310626.0,55791310626.0,403319892.6400757,-0.4666666666666667,SELL,HOLD,15.0,,,False,False,False,0,15–19,-0.22999999999999998,other
FI,FI,135.0500030517578,135.0500030517578,73412239360.0,73412239360.0,535568658.0767822,-0.4666666666666667,SELL,,,,,False,False,False,0,,-0.27999999999999997,other
TDG,TDG,1271.0400390625,1271.0400390625,71623491584.0,71623491584.0,470021564.0661621,-0.49090909090909096,SELL,,,,,False,False,False,0,,-0.29454545454545455,other
MARA,MARA,15.1899995803833,15.1899995803833,5627256832.0,5627256832.0,771568087.2201729,-0.5575757575757576,STRONG_SELL,,,,,False,False,False,0,,-0.33454545454545453,other
