ticker_tv,ticker_yf,price,market_cap,sector,industry,technical_local,tech_score,local_label,finnhub_label,tv_reco,tv_symbol_used,tv_exchange_used,final_signal,analyst_bucket,analyst_mean,analyst_votes,avg_vol,rank_score
EME,EME,635.8599853515625,28414974840.490723,Industrials,Construction & Engineering,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,6.0,310390,0.54
MPWR,MPWR,835.4000244140625,41095666320.99609,Information Technology,Semiconductors,Buy,2,NEUTRAL,,,,,NEUTRAL,,,13.0,470050,0.52
GWW,GWW,1023.7899780273438,49036138576.00098,Industrials,Industrial Machinery & Supplies & Components,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.84211,13.0,313000,0.52
AFL,AFL,107.81999969482422,57743027820.11035,Financials,Life & Health Insurance,Buy,2,NEUTRAL,,,,,NEUTRAL,,,13.0,2819800,0.52
BK,BK,105.44000244140625,74399403763.88232,Financials,Asset Management & Custody Banks,Buy,2,NEUTRAL,,,,,NEUTRAL,,,13.0,2825710,0.52
FULT,FULT,19.5,3553759448.852539,Financial Services,Banks - Regional,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,5.0,1244820,0.5
DCI,DCI,80.04000091552734,9321600000.0,Industrials,Industrial Machinery & Supplies & Components,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.125,5.0,925130,0.5
THO,THO,110.80999755859375,5859929979.336548,Consumer Discretionary,Leisure Products,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.66667,12.0,644230,0.48
COLB,COLB,26.780000686645508,8011799799.664429,Financials,Regional Banks,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.66667,12.0,6745130,0.48
GTLS,GTLS,198.98500061035156,8945932114.242554,Industrials,Specialty Industrial Machinery,Buy,2,NEUTRAL,,,,,NEUTRAL,,,12.0,1652390,0.48
IVZ,IVZ,21.829999923706055,9730934343.902588,Financials,Asset Management & Custody Banks,Buy,2,NEUTRAL,,,,,NEUTRAL,,,12.0,3640760,0.48
HAS,HAS,80.04000091552734,11236869263.798584,Consumer Discretionary,Leisure Products,Buy,2,NEUTRAL,,,,,NEUTRAL,,,12.0,1283940,0.48
PFG,PFG,80.8499984741211,18023044768.066406,Financials,Life & Health Insurance,Buy,2,NEUTRAL,,,,,NEUTRAL,,,12.0,1100600,0.48
TROW,TROW,111.37999725341797,24533378597.90039,Financials,Asset Management & Custody Banks,Buy,2,NEUTRAL,,,,,NEUTRAL,,,12.0,1153590,0.48
MO,MO,66.41000366210938,111645491052.09473,Consumer Staples,Tobacco,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.66667,12.0,6902320,0.48
VNT,VNT,42.90999984741211,6283997335.05249,Information Technology,Electronic Equipment & Instruments,Buy,2,NEUTRAL,,,,,NEUTRAL,,,11.0,870250,0.44
MEDP,MEDP,477.9599914550781,13426487284.240723,Health Care,Diagnostics & Research,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.33333,11.0,324310,0.44
ECG,ECG,76.88500213623047,4008606887.5595093,Industrials,Construction & Engineering,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,3.0,434910,0.42
DNB,DNB,9.149999618530273,4082629276.8,Industrials,Financial Data & Stock Exchanges,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Sell,3.5,3.0,2426483,0.42
NWL,NWL,6.304999828338623,2621470547.9621887,Consumer Discretionary,Housewares & Specialties,Buy,2,NEUTRAL,,,,,NEUTRAL,,,10.0,7130790,0.4
ADM,ADM,61.59000015258789,29596581666.870117,Consumer Staples,Agricultural Products & Services,Buy,2,NEUTRAL,,,,,NEUTRAL,,,10.0,3802320,0.4
FAST,FAST,49.709999084472656,57843345632.87988,Industrials,Building Products,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.82353,10.0,5117900,0.4
NXST,NXST,206.02000427246094,6245206527.026367,Communication Services,Broadcasting,Buy,2,NEUTRAL,,,,,NEUTRAL,,,9.0,386080,0.36
AWI,AWI,195.97000122070312,8484305635.848999,Industrials,Building Products & Equipment,Buy,2,NEUTRAL,,,,,NEUTRAL,,,9.0,326950,0.36
TFSL,TFSL,13.524999618530273,3796305092.9260254,Financials,Banks - Regional,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,,,1.0,416560,0.33999999999999997
HEI.A,HEI-A,252.4499969482422,38932372600.549805,Industrials,Aerospace & Defense,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.0,1.0,240120,0.33999999999999997
COLM,COLM,57.34000015258789,3145994468.7847137,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Buy,2,NEUTRAL,,,,,NEUTRAL,,,8.0,743100,0.32
FHB,FHB,25.899999618530273,3227865152.458191,Financials,Regional Banks,Buy,2,NEUTRAL,,,,,NEUTRAL,Sell,3.77778,8.0,1086370,0.32
HIW,HIW,31.15999984741211,3392638796.705246,Real Estate,REIT - Office,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.77778,8.0,1109720,0.32
DBX,DBX,29.135000228881836,7870496078.745117,Information Technology,Software - Infrastructure,Buy,2,NEUTRAL,,,,,NEUTRAL,,,8.0,2878910,0.32
COKE,COKE,119.55999755859375,10306291384.30481,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,,383760,0.3
L,L,97.32499694824219,20211589946.411133,Financials,Multi-line Insurance,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,,795420,0.3
FOX,FOX,54.75,25468215366.130127,Communication Services,Movies & Entertainment,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,,1281540,0.3
WBA,WBA,11.979999542236328,0.0,Consumer Staples,Drug Retail,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.75,7.0,61608768,0.28
MPW,MPW,4.385000228881836,2635823777.900879,Real Estate,Health Care REITs,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.3,7.0,7317120,0.28
OGN,OGN,9.664999961853027,2504772469.5014954,Health Care,Pharmaceuticals,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.0,6.0,3635560,0.24
IPGP,IPGP,82.41999816894531,3466676014.768982,Information Technology,Electronic Manufacturing Services,Buy,2,NEUTRAL,,,,,NEUTRAL,,,5.0,240030,0.2
LAZ,LAZ,55.810001373291016,5282127208.80661,Financials,Capital Markets,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.71429,5.0,826430,0.2
LAMR,LAMR,126.43000030517578,12823435357.1167,Real Estate,Other Specialized REITs,Buy,2,NEUTRAL,,,,,NEUTRAL,,,5.0,559270,0.2
FIX,FIX,710.77001953125,25144376093.35327,Industrials,Construction & Engineering,Buy,2,NEUTRAL,,,,,NEUTRAL,,,5.0,371900,0.2
FAF,FAF,65.46499633789062,6667900000.0,Financials,Property & Casualty Insurance,Buy,2,NEUTRAL,,,,,NEUTRAL,,,4.0,514010,0.16
KRMN,KRMN,53.290000915527344,7046146500.0,Industrials,Aerospace & Defense,Buy,3,NEUTRAL,NEUTRAL,,,,NEUTRAL,,,3.0,1054560,0.12
SSD,SSD,190.3800048828125,8007792416.430664,Industrials,Building Products,Buy,2,NEUTRAL,,,,,NEUTRAL,,,3.0,255310,0.12
JEF,JEF,64.6500015258789,13390422626.495361,Financials,Multi-Sector Holdings,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.75,3.0,1419570,0.12
MLI,MLI,96.43000030517578,10658846190.39917,Industrials,Industrial Machinery & Supplies & Components,Buy,2,NEUTRAL,,,,,NEUTRAL,,,2.0,643310,0.08
TLYS,TLYS,2.0850000381469727,62438556.50985241,Consumer Cyclical,Apparel Retail,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.0,1.0,288280,0.04
LLYVK,LLYVK,96.92500305175781,8844009523.6604,Communication Services,Entertainment,Buy,2,NEUTRAL,,,,,NEUTRAL,,,1.0,458160,0.04
