ticker,themes,score,setup,price,rsi,macd_hist,avg_dollar_vol,dist_to_high_pct,base_depth_pct,bbwidth_pctile,vol_dryup,overext,c_trend,c_base,c_vcp,c_volume,c_pivot,c_momentum,c_rs,c_hi52,mcap_usd
SPCE,espace,4.3,Tendance baissière (pas un setup),2.78,43.1,-0.152,175970059.0,68.8,74.5,83.0,0.0,0.0,0.0,0.0,0.372,0.0,0.0,0.443,0.254,0.0,347050648.6291349
EOSE,equipement_electrique|new_tech,4.3,Tendance baissière (pas un setup),5.55,37.0,-0.127,152541389.0,44.4,44.6,39.0,0.78,0.0,0.0,0.298,0.711,0.392,0.0,0.048,0.04,0.0,1855615089.1373134
VERI,ia,4.2,Tendance baissière (pas un setup),1.44,39.8,0.009,4263939.0,43.1,49.8,70.0,0.25,0.0,0.0,0.011,0.581,0.16,0.0,0.41,0.063,0.0,121770259.99110651
CRWV,ia,4.1,Tendance baissière (pas un setup),85.68,35.8,-1.83,3199061940.0,38.0,38.5,42.0,0.37,0.0,0.0,0.638,0.533,0.186,0.0,0.0,0.119,0.0,44597649432.22371
NXE,production_energie,4.1,Tendance baissière (pas un setup),9.45,37.2,-0.046,64297956.0,29.0,31.1,54.0,0.16,0.0,0.0,1.0,0.613,0.079,0.0,0.021,0.016,0.0,6374187799.979522
ECHO,espace,4.0,Tendance baissière (pas un setup),100.88,37.4,-1.02,1585137590.0,31.5,35.7,96.0,0.0,0.0,0.0,0.792,0.085,0.0,0.0,0.368,0.024,0.0,29416069032.0
CEG,production_energie,3.8,Tendance baissière (pas un setup),236.5,31.9,-1.257,1068697346.0,28.0,30.4,24.0,0.0,0.0,0.0,1.0,0.761,0.0,0.0,0.0,0.008,0.0,85436657567.25
ISOU,production_energie,3.8,Tendance baissière (pas un setup),9.75,41.6,-0.081,1674724.0,27.7,32.6,61.0,0.0,0.0,0.0,0.969,0.508,0.0,0.0,0.034,0.024,0.06,652484537.5208855
KSCP,robotique,3.8,Tendance baissière (pas un setup),2.07,40.2,0.044,1258229.0,40.3,48.7,52.0,0.0,0.0,0.0,0.074,0.636,0.0,0.0,0.389,0.095,0.0,35193391.86190128
URG,production_energie,3.7,Tendance baissière (pas un setup),1.35,39.8,-0.019,24392921.0,37.2,40.0,96.0,0.0,0.0,0.0,0.556,0.279,0.0,0.0,0.354,0.024,0.0,536398011.0231296
PLAB,semiconducteurs,3.3,Tendance baissière (pas un setup),30.31,39.7,0.55,54322193.0,45.9,49.8,33.0,0.0,0.0,0.0,0.011,0.805,0.282,0.0,0.04,0.04,0.0,1701692360.2685852
UEC,production_energie,3.3,Tendance baissière (pas un setup),10.55,39.3,-0.004,149071593.0,37.3,44.4,77.0,0.0,0.0,0.0,0.312,0.538,0.0,0.0,0.317,0.016,0.0,5329775608.354591
VWAV,defense,3.1,Tendance baissière (pas un setup),4.06,38.4,-0.066,5396027.0,40.6,43.6,57.0,0.0,0.0,0.0,0.358,0.378,0.0,0.0,0.314,0.008,0.0,110618163.39258003
UUUU,production_energie,2.7,Tendance baissière (pas un setup),14.22,37.8,0.025,166135799.0,44.9,47.4,31.0,0.23,0.0,0.0,0.145,0.814,0.115,0.0,0.042,0.016,0.0,3451383511.130247
CMTL,defense|espace,2.5,Tendance baissière (pas un setup),2.11,30.0,-0.132,3186344.0,66.0,67.9,99.0,0.0,0.0,0.0,0.0,0.112,0.0,0.0,0.437,0.032,0.0,57825560.2584604
SMCI,gestion_thermique|ia|semiconducteurs,1.6,Tendance baissière (pas un setup),27.65,40.4,-0.763,2482297905.0,46.2,50.5,94.0,0.0,0.0,0.0,0.0,0.355,0.0,0.0,0.042,0.119,0.0,17607883350.76754
NAUT,robotique,1.5,Tendance baissière (pas un setup),1.84,31.3,-0.038,1991987.0,41.8,45.9,70.0,0.0,0.0,0.0,0.229,0.471,0.0,0.0,0.0,0.016,0.0,219846421.5738368
