ticker_tv,ticker_yf,price,market_cap,sector,industry,technical_local,tech_score,tv_reco,analyst_bucket,analyst_mean,analyst_votes,rank_score
CHTR,CHTR,265.5799865722656,36275838070.53223,Communication Services,Cable & Satellite,Sell,-2,,Buy,2.36364,20.0,2.0
YUM,YUM,146.97000122070312,40789466258.78906,Consumer Discretionary,Restaurants,Neutral,-1,,Buy,2.42857,23.0,2.0
VEEV,VEEV,269.20001220703125,43990512394.77539,Health Care,Health Information Services,Strong Sell,-4,,Buy,2.09677,29.0,2.0
KR,KR,67.83999633789062,44852818447.89453,Consumer Staples,Food Retail,Strong Sell,-4,,Buy,2.24,22.0,2.0
MRVL,MRVL,62.869998931884766,54206513079.071045,Information Technology,Semiconductors,Strong Sell,-4,,Buy,1.65854,38.0,2.0
FDX,FDX,231.07000732421875,54520506088.134766,Industrials,Air Freight & Logistics,Neutral,-1,,Buy,1.86667,29.0,2.0
CARR,CARR,65.19999694824219,55486695438.083984,Industrials,Building Products,Sell,-2,,Buy,2.0,22.0,2.0
PWR,PWR,377.9599914550781,56318306486.75537,Industrials,Construction & Engineering,Strong Sell,-4,,Buy,1.93103,24.0,2.0
DLR,DLR,167.63999938964844,58548100805.71533,Real Estate,Data Center REITs,Neutral,1,,Buy,1.75862,25.0,2.0
CSX,CSX,32.5099983215332,60607741751.50781,Industrials,Rail Transportation,Neutral,0,,Buy,1.85185,25.0,2.0
MNST,MNST,62.40999984741211,60938873328.12891,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Neutral,-1,,Buy,2.16,23.0,2.0
REGN,REGN,580.7000122070312,61546652193.78662,Health Care,Biotechnology,Neutral,1,,Buy,1.8,23.0,2.0
WDAY,WDAY,230.82000732421875,61628941955.56641,Information Technology,Application Software,Neutral,1,,Buy,1.775,35.0,2.0
APD,APD,294.1099853515625,65455353679.93164,Materials,Industrial Gases,Neutral,1,,Buy,2.04167,22.0,2.0
PYPL,PYPL,70.19000244140625,67057983029.42578,Financials,Transaction & Payment Processing Services,Neutral,1,,Buy,2.33333,32.0,2.0
EOG,EOG,124.81999969482422,68150849089.05615,Energy,Oil & Gas Exploration & Production,Neutral,0,,Buy,2.125,29.0,2.0
RSG,RSG,233.97000122070312,73049177901.12305,Industrials,Environmental & Facilities Services,Neutral,1,,Buy,1.95455,20.0,2.0
UPS,UPS,87.44000244140625,74111521470.22266,Industrials,Air Freight & Logistics,Sell,-2,,Buy,2.19355,30.0,2.0
EMR,EMR,132.0,74289600000.0,Industrials,Electrical Components & Equipment,Sell,-2,,Buy,1.74074,26.0,2.0
EQIX,EQIX,786.1900024414062,76939698398.92578,Real Estate,Data Center REITs,Neutral,1,,Buy,1.65517,25.0,2.0
COIN,COIN,304.5400085449219,78247900715.51514,Financials,Financial Data & Stock Exchanges,Sell,-2,,Buy,2.30303,29.0,2.0
ECL,ECL,277.0400085449219,79137032520.87402,Materials,Specialty Chemicals,Neutral,-1,,Buy,2.15385,20.0,2.0
MDLZ,MDLZ,61.439998626708984,79500283273.91016,Consumer Staples,Packaged Foods & Meats,Sell,-2,,Buy,1.76923,24.0,2.0
ABNB,ABNB,130.52999877929688,79872221007.2832,Consumer Discretionary,"Hotels, Resorts & Cruise lines",Buy,3,,Hold,2.64444,35.0,2.0
DELL,DELL,122.1500015258789,82620064286.47705,Information Technology,"Technology Hardware, Storage & Peripherals",Sell,-2,,Buy,1.6087,21.0,2.0
RBLX,RBLX,124.58999633789062,86371638201.09375,Communication Services,Electronic Gaming & Multimedia,Neutral,1,,Buy,2.0,31.0,2.0
WM,WM,226.38999938964844,91196687076.37207,Industrials,Environmental & Facilities Services,Neutral,1,,Buy,2.04348,20.0,2.0
SHW,SHW,365.8299865722656,91213485115.38281,Materials,Specialty Chemicals,Neutral,0,,Buy,2.07407,21.0,2.0
MCO,MCO,509.760009765625,91430049669.63281,Financials,Financial Exchanges & Data,Neutral,-1,,Buy,2.13043,20.0,2.0
HOOD,HOOD,104.02999877929688,92448859997.43164,Financials,Capital Markets,Neutral,-1,,Buy,2.13043,21.0,2.0
CDNS,CDNS,350.42999267578125,96540311915.6836,Information Technology,Application Software,Neutral,1,,Buy,1.69565,23.0,2.0
SBUX,SBUX,88.19000244140625,100245578597.22656,Consumer Discretionary,Restaurants,Strong Sell,-4,,Buy,2.26471,29.0,2.0
VRTX,VRTX,391.0199890136719,100254009131.36426,Health Care,Biotechnology,Strong Sell,-4,,Buy,1.96774,25.0,2.0
DASH,DASH,245.25,104769575712.0,Consumer Discretionary,Interactive Media & Services,Neutral,1,,Buy,1.8,36.0,2.0
CRWD,CRWD,423.70001220703125,110922120995.72754,Information Technology,Application Software,Neutral,0,,Buy,1.9434,48.0,2.0
CMCSA,CMCSA,33.970001220703125,125424375489.49219,Communication Services,Cable & Satellite,Neutral,-1,,Buy,2.24138,27.0,2.0
LRCX,LRCX,100.1500015258789,126751841726.38281,Information Technology,Semiconductor Materials & Equipment,Neutral,-1,,Buy,1.66667,30.0,2.0
AMAT,AMAT,160.75999450683594,128068160971.75488,Information Technology,Semiconductor Materials & Equipment,Strong Sell,-4,,Buy,1.78378,31.0,2.0
DE,DE,478.6400146484375,129390272690.77734,Industrials,Agricultural & Farm Machinery,Strong Sell,-4,,Buy,2.26087,21.0,2.0
UNP,UNP,223.57000732421875,134253124053.85156,Industrials,Rail Transportation,Neutral,1,,Buy,2.03704,25.0,2.0
HON,HON,219.5,139359896768.0,Industrials,Industrial Conglomerates,Neutral,1,,Buy,2.0,22.0,2.0
GILD,GILD,112.97000122070312,140174305407.14062,Health Care,Biotechnology,Sell,-2,,Buy,1.71429,25.0,2.0
LOW,LOW,258.05999755859375,144726504324.23828,Consumer Discretionary,Home Improvement Retail,Neutral,0,,Buy,1.97143,31.0,2.0
PFE,PFE,24.760000228881836,145598207768.95215,Health Care,Pharmaceuticals,Neutral,-1,,Buy,2.45833,22.0,2.0
SYK,SYK,391.4100036621094,149638787401.33008,Health Care,Health Care Equipment,Neutral,1,,Buy,1.90323,27.0,2.0
ADBE,ADBE,356.70001220703125,151312145178.22266,Information Technology,Application Software,Neutral,-1,SELL,Buy,1.97436,34.0,2.0
AMGN,AMGN,287.7099914550781,154892121816.3789,Health Care,Biotechnology,Sell,-3,,Buy,2.41935,26.0,2.0
GEV,GEV,612.969970703125,166865137304.6875,Industrials,Industrial Machinery & Supplies & Components,Neutral,1,,Buy,1.875,27.0,2.0
ISRG,ISRG,473.29998779296875,169667155937.66016,Health Care,Health Care Equipment,Sell,-2,,Buy,1.9375,27.0,2.0
BKNG,BKNG,5599.0498046875,181464644264.9414,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Neutral,1,,Buy,1.78947,36.0,2.0
TMO,TMO,492.7200012207031,186056985100.95215,Health Care,Life Sciences Tools & Services,Neutral,0,,Buy,1.68966,25.0,2.0
INTU,INTU,667.0,186057654336.0,Information Technology,Application Software,Sell,-2,,Buy,1.6129,28.0,2.0
CAT,CAT,419.0400085449219,196311447515.43652,Industrials,Construction Machinery & Heavy Transportation Equipment,Neutral,-1,,Buy,2.04,22.0,2.0
KNX,KNX,43.900001525878906,7129930596.622559,Industrials,Cargo Ground Transportation,Neutral,-1,,Buy,1.85,19.0,1.9500000000000002
ADC,ADC,72.73999786376953,8075158122.848511,Real Estate,REIT - Retail,Neutral,-1,SELL,Buy,1.71429,19.0,1.9500000000000002
PCTY,PCTY,179.22999572753906,9886613332.324219,Information Technology,Application Software,Neutral,1,,Buy,1.7,19.0,1.9500000000000002
BJ,BJ,97.68000030517578,12898741720.298767,Consumer Staples,Hypermarkets & Super Centers,Sell,-2,,Buy,2.04348,19.0,1.9500000000000002
COHR,COHR,90.47000122070312,14095677816.43164,Information Technology,Electronic Components,Neutral,0,,Buy,1.6,19.0,1.9500000000000002
BLDR,BLDR,138.67999267578125,15330657150.32959,Industrials,Building Products,Neutral,-1,,Buy,1.88889,19.0,1.9500000000000002
TRU,TRU,88.4000015258789,17220320297.24121,Industrials,Financial Data & Stock Exchanges,Sell,-3,,Buy,1.7619,19.0,1.9500000000000002
IFF,IFF,67.51000213623047,17301936457.568115,Materials,Specialty Chemicals,Neutral,1,,Buy,1.95238,19.0,1.9500000000000002
GFS,GFS,33.38999938964844,18530515809.751953,Information Technology,Semiconductors,Sell,-2,,Buy,2.09524,19.0,1.9500000000000002
WSM,WSM,188.19000244140625,23146993920.288086,Consumer Discretionary,Homefurnishing Retail,Sell,-2,,Buy,2.3913,19.0,1.9500000000000002
KDP,KDP,29.09000015258789,39517017945.521484,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Sell,-2,,Buy,1.85,19.0,1.9500000000000002
ALL,ALL,203.4499969482422,53610089818.24658,Financials,Property & Casualty Insurance,Neutral,1,,Buy,1.86364,19.0,1.9500000000000002
NSC,NSC,279.9800109863281,62814635384.82666,Industrials,Rail Transportation,Neutral,1,,Buy,2.43478,19.0,1.9500000000000002
AMT,AMT,203.85000610351562,95787689287.19922,Real Estate,Telecom Tower REITs,Sell,-2,,Buy,1.7619,19.0,1.9500000000000002
PGR,PGR,247.05999755859375,144875982568.35938,Financials,Property & Casualty Insurance,Neutral,1,,Buy,2.18182,19.0,1.9500000000000002
APLS,APLS,27.56999969482422,3481815261.4593506,Health Care,Biotechnology,Neutral,0,,Buy,1.95238,18.0,1.9
DUOL,DUOL,297.8599853515625,13648510462.780762,Consumer Discretionary,Education Services,Strong Sell,-4,,Buy,1.91304,18.0,1.9
CF,CF,86.62999725341797,14141827271.636963,Materials,Fertilizers & Agricultural Chemicals,Buy,3,,Hold,2.7,18.0,1.9
IOT,IOT,36.13999938964844,20575802692.504883,Information Technology,Systems Software,Neutral,1,,Buy,1.95,18.0,1.9
TPR,TPR,101.81999969482422,21191185616.485596,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Neutral,1,,Buy,1.75,18.0,1.9
TYL,TYL,562.8800048828125,24351202195.239258,Information Technology,Application Software,Neutral,-1,,Buy,1.84211,18.0,1.9
FIS,FIS,69.80999755859375,36467277273.140625,Financials,Transaction & Payment Processing Services,Strong Sell,-4,,Buy,2.16667,18.0,1.9
CCI,CCI,99.13999938964844,43172497120.450195,Real Estate,Telecom Tower REITs,Strong Sell,-4,,Buy,2.05,18.0,1.9
AIG,AIG,81.31999969482422,45051602508.69141,Financials,Property & Casualty Insurance,Neutral,1,,Buy,2.31579,18.0,1.9
OKE,OKE,76.37999725341797,48100763994.4834,Energy,Oil & Gas Storage & Transportation,Neutral,1,,Buy,2.0,18.0,1.9
KKR,KKR,139.49000549316406,129100370298.09668,Financials,Asset Management & Custody Banks,Neutral,1,,Buy,1.6,18.0,1.9
NEE,NEE,72.05000305175781,148371849631.6543,Utilities,Multi-Utilities,Sell,-2,,Buy,2.2,18.0,1.9
RH,RH,225.6699981689453,4227340673.699951,Consumer Discretionary,Homefurnishing Retail,Neutral,-1,,Buy,2.4,17.0,1.85
TREX,TREX,61.630001068115234,6608831534.538269,Industrials,Building Products,Sell,-3,,Buy,2.05556,17.0,1.85
EMN,EMN,70.33999633789062,8077282459.472656,Materials,Diversified Chemicals,Neutral,1,,Buy,1.76471,17.0,1.85
GAP,GAP,22.010000228881836,8211182393.228027,Consumer Discretionary,Apparel Retail,Neutral,0,,Buy,2.38889,17.0,1.85
AVTR,AVTR,13.470000267028809,9183024619.803955,Health Care,Medical Instruments & Supplies,Neutral,0,,Buy,2.3,17.0,1.85
ACI,ACI,19.459999084472656,10894602958.805664,Consumer Staples,Food Retail,Neutral,1,,Buy,2.04762,17.0,1.85
SJM,SJM,110.51000213623047,11789759577.903748,Consumer Staples,Packaged Foods & Meats,Neutral,1,,Buy,2.36842,17.0,1.85
ELS,ELS,60.290000915527344,12306274406.87561,Real Estate,REIT - Residential,Neutral,-1,,Buy,1.76471,17.0,1.85
DOCU,DOCU,76.66000366210938,15490150933.256836,Information Technology,Application Software,Buy,2,,Hold,2.54545,17.0,1.85
GDDY,GDDY,148.30999755859375,20533369665.509766,Information Technology,Software - Infrastructure,Neutral,0,,Buy,2.05263,17.0,1.85
SBAC,SBAC,204.85000610351562,21996588805.389404,Real Estate,Telecom Tower REITs,Strong Sell,-4,,Buy,2.22222,17.0,1.85
VLTO,VLTO,106.19000244140625,26352216346.341797,Industrials,Pollution & Treatment Controls,Neutral,-1,,Buy,1.94444,17.0,1.85
XYL,XYL,141.55999755859375,34457119005.737305,Industrials,Industrial Machinery & Supplies & Components,Neutral,-1,,Buy,1.95238,17.0,1.85
HEI,HEI,312.0199890136719,38429629926.87988,Industrials,Aerospace & Defense,Neutral,-1,,Buy,1.85,17.0,1.85
ROST,ROST,147.16000366210938,48749842750.430664,Consumer Discretionary,Apparel Retail,Neutral,0,,Buy,1.63158,17.0,1.85
CMI,CMI,398.44000244140625,55378774311.80859,Industrials,Industrial Machinery & Supplies & Components,Buy,2,,Hold,2.52381,17.0,1.85
SO,SO,92.30000305175781,101534622787.48633,Utilities,Electric Utilities,Sell,-2,,Buy,2.36842,17.0,1.85
FRPT,FRPT,55.81999969482422,2722894003.113556,Consumer Staples,Packaged Foods,Strong Sell,-6,,Buy,1.68421,16.0,1.8
FBIN,FBIN,58.52000045776367,7024682334.949493,Industrials,Building Products,Neutral,-1,,Buy,2.42105,16.0,1.8
KMX,KMX,61.349998474121094,9206916971.0083,Consumer Discretionary,Automotive Retail,Neutral,0,,Buy,2.0,16.0,1.8
GNRC,GNRC,185.25,10869729000.0,Industrials,Electrical Components & Equipment,Neutral,-1,,Buy,2.05,16.0,1.8
FTV,FTV,47.86000061035156,16192761166.503906,Industrials,Industrial Machinery & Supplies & Components,Strong Sell,-4,,Buy,2.38889,16.0,1.8
ETR,ETR,88.08999633789062,39324166470.481445,Utilities,Electric Utilities,Neutral,-1,,Buy,2.0,16.0,1.8
PCAR,PCAR,99.9800033569336,52499800502.57593,Industrials,Construction Machinery & Heavy Transportation Equipment,Neutral,1,,Buy,2.42105,16.0,1.8
APO,APO,136.22999572753906,77927236855.87695,Financials,Asset Management & Custody Banks,Strong Sell,-4,,Buy,1.73684,16.0,1.8
ICE,ICE,176.60000610351562,101089901055.39258,Financials,Financial Exchanges & Data,Strong Sell,-4,,Buy,1.83333,16.0,1.8
APH,APH,108.86000061035156,136669372882.75195,Information Technology,Electronic Components,Neutral,1,,Buy,2.0,16.0,1.8
COLD,COLD,14.4399995803833,4125984284.581665,Real Estate,REIT - Industrial,Strong Sell,-4,,Buy,1.86667,15.0,1.75
NSA,NSA,32.22999954223633,4741387720.497925,Real Estate,REIT - Industrial,Buy,2,,Sell,3.5,15.0,1.75
BBWI,BBWI,29.209999084472656,6181186326.263428,Consumer Discretionary,Other Specialty Retail,Sell,-3,,Buy,1.6875,15.0,1.75
OLLI,OLLI,126.83999633789062,7780504899.362183,Consumer Discretionary,General Merchandise Stores,Neutral,0,,Buy,1.86667,15.0,1.75
CRL,CRL,163.30999755859375,8037170881.848145,Health Care,Life Sciences Tools & Services,Neutral,0,,Buy,2.38889,15.0,1.75
SWK,SWK,74.29000091552734,11499497821.716309,Industrials,Industrial Machinery & Supplies & Components,Neutral,1,,Buy,2.47368,15.0,1.75
OC,OC,150.1699981689453,12745678594.589233,Industrials,Building Products,Neutral,-1,,Buy,1.82353,15.0,1.75
COO,COO,67.4000015258789,13399726364.158447,Health Care,Health Care Supplies,Strong Sell,-6,,Buy,1.94118,15.0,1.75
HOLX,HOLX,67.12000274658203,14928764427.85205,Health Care,Health Care Equipment,Neutral,1,,Buy,2.3,15.0,1.75
ZBRA,ZBRA,317.0899963378906,16122504281.799316,Information Technology,Electronic Equipment & Instruments,Strong Sell,-5,,Buy,1.94118,15.0,1.75
WAT,WAT,301.79998779296875,17964372653.38745,Health Care,Health Care Distributors,Neutral,1,,Buy,2.41176,15.0,1.75
FWONK,FWONK,99.9000015258789,24770804778.35083,Communication Services,Entertainment,Neutral,1,,Buy,1.8,15.0,1.75
TW,TW,123.36000061035156,26947867786.450684,Financials,Capital Markets,Strong Sell,-4,,Buy,2.0,15.0,1.75
IR,IR,79.43000030517578,31569691275.853027,Industrials,Industrial Machinery & Supplies & Components,Neutral,-1,,Buy,1.9375,15.0,1.75
VRSK,VRSK,268.1199951171875,37460387262.75781,Industrials,Research & Consulting Services,Sell,-2,,Buy,2.35294,15.0,1.75
CSGP,CSGP,89.48999786376953,37912436163.145996,Real Estate,Real Estate Services,Neutral,1,,Buy,2.0625,15.0,1.75
ROP,ROP,526.3099975585938,56638324077.27051,Industrials,Industrial Conglomerates,Sell,-2,,Buy,1.83333,15.0,1.75
VST,VST,189.11000061035156,66645958817.97949,Utilities,Utilities - Independent Power Producers,Sell,-2,,Buy,1.6875,15.0,1.75
INSP,INSP,93.69000244140625,2770816239.202881,Health Care,Medical Devices,Neutral,0,,Buy,2.11765,14.0,1.7000000000000002
NCNO,NCNO,32.11000061035156,3718819720.687866,Information Technology,Software - Application,Neutral,0,,Buy,2.4375,14.0,1.7000000000000002
CAVA,CAVA,67.55000305175781,7832693053.863525,Consumer Discretionary,Restaurants,Strong Sell,-4,,Buy,1.82353,14.0,1.7000000000000002
LAD,LAD,336.67999267578125,8678196155.212402,Consumer Discretionary,Automotive Retail,Neutral,0,,Buy,1.64286,14.0,1.7000000000000002
ALGN,ALGN,141.9600067138672,10290169830.664062,Health Care,Health Care Supplies,Sell,-2,,Buy,2.0,14.0,1.7000000000000002
CNM,CNM,64.72000122070312,12758060198.393555,Industrials,Trading Companies & Distributors,Neutral,1,,Buy,2.07692,14.0,1.7000000000000002
SFM,SFM,140.5399932861328,13734439491.879272,Consumer Staples,Food Retail,Strong Sell,-4,,Buy,2.0625,14.0,1.7000000000000002
MKC,MKC,70.37000274658203,18750227971.832275,Consumer Staples,Packaged Foods & Meats,Neutral,-1,,Buy,2.33333,14.0,1.7000000000000002
ES,ES,64.06999969482422,23862679688.898193,Utilities,Multi-Utilities,Neutral,0,,Buy,2.35294,14.0,1.7000000000000002
CNP,CNP,37.709999084472656,24619539457.32422,Utilities,Multi-Utilities,Neutral,1,,Buy,2.375,14.0,1.7000000000000002
PRU,PRU,109.66000366210938,38594071546.13379,Financials,Life & Health Insurance,Buy,2,,Hold,2.875,14.0,1.7000000000000002
RMD,RMD,274.510009765625,40192385275.91406,Health Care,Health Care Equipment,Sell,-2,,Buy,2.05556,14.0,1.7000000000000002
PEG,PEG,82.33000183105469,41089257313.84277,Utilities,Electric Utilities,Sell,-2,,Buy,2.38889,14.0,1.7000000000000002
XEL,XEL,72.38999938964844,42813326620.78223,Utilities,Multi-Utilities,Neutral,-1,,Buy,1.73333,14.0,1.7000000000000002
MSCI,MSCI,567.719970703125,43921769077.44141,Financials,Financial Exchanges & Data,Neutral,-1,,Buy,1.88889,14.0,1.7000000000000002
COR,COR,291.6099853515625,56667402013.427734,Health Care,Health Care Distributors,Neutral,-1,,Buy,1.6875,14.0,1.7000000000000002
AJG,AJG,302.75,78360177000.0,Financials,Insurance Brokers,Neutral,1,,Buy,2.05882,14.0,1.7000000000000002
PK,PK,11.760000228881836,2350988685.7566833,Real Estate,Hotel & Resort REITs,Buy,2,,Hold,2.6,13.0,1.65
SNDR,SNDR,24.719999313354492,4318485000.045776,Industrials,Trucking,Neutral,-1,,Buy,2.35714,13.0,1.65
PB,PB,69.12999725341797,6567377391.073608,Financials,Regional Banks,Neutral,-1,,Buy,2.0,13.0,1.65
PNW,PNW,89.36000061035156,10671996792.892456,Utilities,Multi-Utilities,Neutral,0,,Buy,2.26667,13.0,1.65
UNM,UNM,69.86000061035156,11898065725.0708,Financials,Life & Health Insurance,Neutral,0,,Buy,1.84615,13.0,1.65
IEX,IEX,164.5,12384760192.0,Industrials,Industrial Machinery & Supplies & Components,Sell,-2,,Buy,2.07143,13.0,1.65
BALL,BALL,52.63999938964844,14325922772.773438,Materials,"Metal, Glass & Plastic Containers",Sell,-2,,Buy,2.21429,13.0,1.65
J,J,146.22999572753906,17561052646.91162,Industrials,Construction & Engineering,Neutral,-1,,Buy,1.9375,13.0,1.65
NTNX,NTNX,67.20999908447266,18017454386.888184,Information Technology,Software - Infrastructure,Sell,-2,,Buy,1.625,13.0,1.65
CMS,CMS,71.56999969482422,21423406431.210205,Utilities,Multi-Utilities,Neutral,0,,Buy,2.25,13.0,1.65
PPL,PPL,36.470001220703125,27036671871.996094,Utilities,Electric Utilities,Neutral,-1,,Buy,1.92857,13.0,1.65
AEE,AEE,99.77999877929688,27298013222.51758,Utilities,Multi-Utilities,Neutral,-1,,Buy,1.92857,13.0,1.65
CAH,CAH,148.77999877929688,35701991216.833984,Health Care,Health Care Distributors,Neutral,0,,Buy,1.6875,13.0,1.65
ARES,ARES,179.1999969482422,58545894836.569336,Financials,Asset Management,Neutral,0,,Buy,2.13333,13.0,1.65
DUK,DUK,122.48999786376953,95251162098.81592,Utilities,Electric Utilities,Neutral,-1,,Buy,2.16667,13.0,1.65
M,M,13.229999542236328,3592474075.6988525,Consumer Discretionary,Department Stores,Buy,2,,Hold,2.84615,12.0,1.6
CROX,CROX,87.19999694824219,4762637113.320923,Consumer Discretionary,Footwear,Neutral,1,,Buy,2.42857,12.0,1.6
MKTX,MKTX,183.83999633789062,6868960855.169678,Financials,Financial Exchanges & Data,Strong Sell,-4,,Buy,2.26667,12.0,1.6
AVY,AVY,171.64999389648438,13385541164.038086,Materials,Paper & Plastic Packaging Products & Materials,Strong Sell,-6,,Buy,2.15385,12.0,1.6
UTHR,UTHR,304.760009765625,13783167629.663086,Health Care,Biotechnology,Sell,-3,,Buy,1.85714,12.0,1.6
RYAN,RYAN,56.529998779296875,14955520399.291992,Financials,Insurance - Specialty,Strong Sell,-6,,Buy,1.93333,12.0,1.6
WY,WY,25.8700008392334,18665489554.63611,Real Estate,Timber REITs,Neutral,-1,,Buy,1.61538,12.0,1.6
DTE,DTE,136.64999389648438,28366898932.9834,Utilities,Multi-Utilities,Sell,-2,,Buy,2.1875,12.0,1.6
OWL,OWL,18.520000457763672,28696741301.944824,Financials,Asset Management,Strong Sell,-6,,Buy,1.71429,12.0,1.6
BRO,BRO,96.94999694824219,31978278618.999023,Financials,Insurance Brokers,Neutral,-1,,Buy,2.42857,12.0,1.6
MO,MO,67.20999908447266,112905408588.09473,Consumer Staples,Tobacco,Buy,2,,Hold,2.66667,12.0,1.6
ADP,ADP,304.04998779296875,123153321638.02734,Industrials,Human Resource & Employment Services,Buy,3,,Hold,2.8,12.0,1.6
WU,WU,8.670000076293945,2800123984.0004272,Information Technology,Data Processing & Outsourced Services,Buy,2,,Hold,3.46667,11.0,1.55
BRKR,BRKR,33.97999954223633,5155411822.38855,Health Care,Health Care Equipment,Neutral,-1,,Buy,2.07692,11.0,1.55
PNFP,PNFP,97.22000122070312,7540772174.682617,Financials,Regional Banks,Neutral,-1,,Buy,2.33333,11.0,1.55
POOL,POOL,310.7099914550781,11595075461.120605,Consumer Discretionary,Distributors,Sell,-3,,Buy,2.25,11.0,1.55
SNX,SNX,148.07000732421875,12334601192.845703,Information Technology,Technology Distributors,Neutral,1,,Buy,1.63636,11.0,1.55
MEDP,MEDP,475.510009765625,13358502704.345703,Health Care,Diagnostics & Research,Buy,2,,Hold,3.16667,11.0,1.55
TSN,TSN,56.779998779296875,20200562931.47168,Consumer Staples,Packaged Foods & Meats,Neutral,0,,Buy,2.46154,11.0,1.55
TPG,TPG,60.349998474121094,22242715172.019043,Financials,Asset Management,Neutral,-1,,Buy,2.15385,11.0,1.55
CPAY,CPAY,325.6700134277344,22996992596.191406,Financials,Transaction & Payment Processing Services,Neutral,-1,,Buy,1.84615,11.0,1.55
EPR,EPR,54.25,4129325550.0,Real Estate,Other Specialized REITs,Buy,3,,Hold,2.69231,10.0,1.5
SKX,SKX,63.08000183105469,9479410355.163574,Consumer Discretionary,Footwear,Buy,2,,Hold,2.64286,10.0,1.5
HII,HII,270.7900085449219,10625962409.307861,Industrials,Aerospace & Defense,Buy,2,,Hold,2.63636,10.0,1.5
LNT,LNT,65.06999969482422,16720972231.019287,Utilities,Electric Utilities,Neutral,-1,,Buy,2.18182,10.0,1.5
GEN,GEN,30.200000762939453,18599244028.270752,Information Technology,Application Software,Neutral,-1,,Buy,2.0,10.0,1.5
ATO,ATO,166.1300048828125,26667852903.808594,Utilities,Gas Utilities,Buy,2,,Hold,2.5,10.0,1.5
IRM,IRM,92.33000183105469,27269481380.79834,Real Estate,Other Specialized REITs,Neutral,1,,Buy,1.8,10.0,1.5
KEYS,KEYS,163.42999267578125,28081032938.970703,Information Technology,Electronic Equipment & Instruments,Neutral,-1,,Buy,1.63636,10.0,1.5
BDX,BDX,192.97999572753906,55313278779.237305,Health Care,Health Care Equipment,Neutral,-1,,Buy,2.38462,10.0,1.5
FAST,FAST,49.65999984741211,57588221206.731445,Industrials,Building Products,Buy,2,,Hold,2.82353,10.0,1.5
WSC,WSC,24.239999771118164,4413498152.246338,Industrials,Rental & Leasing Services,Strong Sell,-4,,Buy,2.22222,9.0,1.45
WEX,WEX,171.35000610351562,5871188014.13269,Financials,Transaction & Payment Processing Services,Buy,2,,Hold,2.61538,9.0,1.45
ALSN,ALSN,87.30999755859375,7372403807.849121,Industrials,Auto Parts,Sell,-3,,Buy,2.44444,9.0,1.45
SARO,SARO,26.489999771118164,9017328160.16748,Industrials,Aerospace & Defense,Sell,-2,,Buy,1.88889,9.0,1.45
MANH,MANH,215.44000244140625,13027355331.628418,Information Technology,Software - Application,Neutral,1,,Buy,2.3,9.0,1.45
NWSA,NWSA,29.40999984741211,17419602200.181885,Communication Services,Publishing,Neutral,-1,,Buy,1.66667,9.0,1.45
NRG,NRG,145.55999755859375,28155817052.23633,Utilities,Independent Power Producers & Energy Traders,Sell,-2,,Buy,2.1,9.0,1.45
IBKR,IBKR,62.2400016784668,103132308168.75635,Financials,Investment Banking & Brokerage,Neutral,-1,,Buy,2.0,9.0,1.45
DXC,DXC,14.449999809265137,2586535631.4586487,Information Technology,IT Consulting & Other Services,Buy,2,,Hold,3.33333,8.0,1.4
FHB,FHB,25.950000762939453,3234096695.083618,Financials,Regional Banks,Buy,2,,Sell,3.77778,8.0,1.4
CAR,CAR,158.22999572753906,5579585224.342346,Industrials,Passenger Ground Transportation,Buy,3,,Hold,2.77778,8.0,1.4
TFX,TFX,126.41000366210938,5586412009.838867,Health Care,Health Care Equipment,Buy,2,,Hold,3.0,8.0,1.4
OGE,OGE,44.65999984741211,8994301026.54956,Utilities,Multi-Utilities,Neutral,-1,,Buy,2.4,8.0,1.4
CR,CR,185.3000030517578,10663422215.618896,Industrials,Industrial Machinery & Supplies & Components,Sell,-2,,Buy,1.75,8.0,1.4
ASTS,ASTS,48.939998626708984,17545871210.69043,Communication Services,Wireless Telecommunication Services,Neutral,1,,Buy,1.9,8.0,1.4
JBL,JBL,204.8300018310547,21982150966.506958,Information Technology,Electronic Manufacturing Services,Strong Sell,-4,,Buy,1.66667,8.0,1.4
WAB,WAB,193.5,33079403952.0,Industrials,Construction Machinery & Heavy Transportation Equipment,Neutral,1,,Buy,1.77778,8.0,1.4
MPW,MPW,4.5,2704950144.0,Real Estate,Health Care REITs,Buy,2,,Hold,3.3,7.0,1.35
RYN,RYN,26.280000686645508,4104357947.238922,Real Estate,Timber REITs,Neutral,0,,Buy,2.42857,7.0,1.35
EXLS,EXLS,43.779998779296875,7071038592.600586,Industrials,Data Processing & Outsourced Services,Neutral,1,,Buy,1.66667,7.0,1.35
MASI,MASI,139.7100067138672,7657086337.966919,Health Care,Health Care Equipment,Strong Sell,-6,,Buy,1.75,7.0,1.35
PRI,PRI,269.3399963378906,8724272623.379517,Financials,Life & Health Insurance,Buy,2,,Hold,2.55556,7.0,1.35
WBA,WBA,11.979999542236328,10369420671.297607,Consumer Staples,Drug Retail,Buy,2,,Hold,2.75,7.0,1.35
